1710618724	2.149
1710618725	2.149
1710618726	-1
1710618727	-1
1710618728	-1
1710618729	2.126
1710618730	2.126
1710618731	-1
1710618732	-1
1710618733	-1
1710618734	-1
1710618735	-1
1710618736	-1
1710618737	-1
1710618738	-1
1710618739	2.088
1710618740	2.088
1710618741	-1
1710618742	-1
1710618743	-1
1710618744	2.093
1710618745	2.093
1710618746	-1
1710618747	-1
1710618748	-1
1710618749	2.107
1710618750	2.107
1710618751	-1
1710618752	-1
1710618753	-1
1710618754	2.126
1710618755	2.126
1710618756	-1
1710618757	-1
1710618758	-1
1710618759	2.126
1710618760	2.126
1710618761	-1
1710618824	2.103
1710618825	2.103
1710618826	-1
1710618827	-1
1710618828	-1
1710618829	2.098
1710618830	2.098
1710618831	-1
1710618832	-1
1710618833	-1
1710618834	-1
1710618835	-1
1710618836	-1
1710618837	-1
1710618838	-1
1710618839	-1
1710618840	-1
1710618841	2.084
1710618842	2.084
1710618843	-1
1710618844	-1
1710618845	-1
1710618846	2.098
1710618847	2.098
1710618848	-1
1710618849	-1
1710618850	-1
1710618851	2.088
1710618852	2.088
1710618853	-1
1710618854	2.074
1710618855	2.074
1710618856	-1
1710618857	-1
1710618858	-1
1710618859	2.065
1710618860	2.065
1710618861	-1
1710618862	-1
1710618863	-1
1710618864	2.117
1710618865	2.117
1710618866	-1
1710618867	-1
1710618868	-1
1710618869	2.121
1710618870	2.121
1710618871	-1
1710618872	-1
1710618873	-1
1710618874	2.088
1710618875	2.088
1710618876	-1
1710618877	-1
1710618878	-1
1710618879	2.098
1710618880	2.098
1710618881	-1
1710618882	-1
1710618883	-1
1710618884	-1
1710618885	2.112
1710618886	2.112
1710618887	-1
1710618888	-1
1710618889	-1
1710618890	2.088
1710618891	2.088
1710618892	-1
1710618893	-1
1710618894	2.084
1710618895	2.084
1710618896	-1
1710618897	-1
1710618898	-1
1710618899	-1
1710618900	2.084
1710618901	2.084
1710618902	-1
1710618903	-1
1710618904	2.084
1710618905	2.084
1710618906	-1
1710618907	-1
1710618908	-1
1710618909	-1
1710618910	2.079
1710618911	2.079
1710618912	-1
1710618913	-1
1710618914	-1
1710618915	2.06
1710618916	2.06
1710618917	-1
1710618918	-1
1710618919	-1
1710618920	2.065
1710618921	2.065
1710618922	-1
1710618923	-1
1710618924	-1
1710618925	2.074
1710618926	2.074
1710618927	-1
1710618928	-1
1710618929	-1
1710618930	2.065
1710618931	2.065
1710618932	-1
1710618933	-1
1710618934	2.06
1710618935	2.06
1710618936	-1
1710618937	-1
1710618938	-1
1710618939	-1
1710618940	2.07
1710618941	2.07
1710618942	-1
1710618943	-1
1710618944	-1
1710618945	2.074
1710618946	2.074
1710618947	-1
1710618948	-1
1710618949	-1
1710618950	2.07
1710618951	2.07
1710618952	-1
1710618953	-1
1710618954	2.042
1710618955	2.042
1710618956	-1
1710618957	-1
1710618958	-1
1710618959	-1
1710618960	2.098
1710618961	2.098
1710618962	-1
1710618963	-1
1710618964	-1
1710618965	2.093
1710618966	2.093
1710618967	-1
1710618968	-1
1710618969	-1
1710618970	2.07
1710618971	2.07
1710618972	-1
1710618973	-1
1710618974	-1
1710618975	-1
1710618976	-1
1710618977	-1
1710618978	2.084
1710618979	2.084
1710618980	2.084
1710618981	2.084
1710618982	-1
1710618983	-1
1710618984	2.093
1710618985	2.093
1710618986	-1
1710618987	-1
1710618988	-1
1710618989	2.079
1710618990	2.079
1710618991	-1
1710618992	-1
1710618993	-1
1710618994	-1
1710619050	2.023
1710619051	-1
1710619052	-1
1710619053	-1
1710619054	2.056
1710619055	2.056
1710619056	-1
1710619057	-1
1710619058	-1
1710619059	2.028
1710619060	2.028
1710619061	-1
1710619062	-1
1710619063	-1
1710619064	2.088
1710619065	2.088
1710619066	-1
1710619067	-1
1710619068	-1
1710619069	2.06
1710619070	2.06
1710619071	-1
1710619072	-1
1710619073	-1
1710619074	2.032
1710619075	2.032
1710619076	-1
1710619077	-1
1710619078	-1
1710619079	2.079
1710619080	2.079
1710619081	-1
1710619082	-1
1710619083	-1
1710619084	2.084
1710619085	2.084
1710619086	-1
1710619087	-1
1710619088	-1
1710619089	-1
1710619090	-1
1710619091	-1
1710619092	-1
1710619093	-1
1710619094	2.215
1710619095	2.215
1710619096	-1
1710619097	-1
1710619098	-1
1710619099	2.159
1710619100	2.159
1710619101	-1
1710619102	-1
1710619103	-1
1710619104	-1
1710619105	-1
1710619106	-1
1710619107	2.22
1710619108	2.22
1710619109	2.206
1710619110	2.206
1710619111	-1
1710619112	-1
1710619113	-1
1710619114	-1
1710619115	-1
1710619116	-1
1710619117	-1
1710619118	2.229
1710619119	2.229
1710619120	-1
1710619121	-1
1710619122	2.21
1710619123	2.21
1710619124	-1
1710619125	-1
1710619126	-1
1710619127	2.21
1710619128	2.21
1710619129	-1
1710619130	2.215
1710619131	2.215
1710619132	-1
1710619133	-1
1710619134	2.276
1710619135	2.276
1710619136	-1
1710619137	-1
1710619138	-1
1710619139	2.239
1710619140	2.239
1710619141	-1
1710619142	-1
1710619143	-1
1710619144	-1
1710619145	-1
1710619146	2.257
1710619147	2.257
1710619148	-1
1710619149	-1
1710619150	-1
1710619151	2.215
1710619152	2.215
1710619153	-1
1710619154	-1
1710619155	-1
1710619156	2.267
1710619157	2.267
1710619158	-1
1710619159	-1
1710619160	-1
1710619161	2.253
1710619162	2.253
1710619163	-1
1710619164	-1
1710619165	-1
1710619166	2.229
1710619167	2.229
1710619168	-1
1710619169	-1
1710619170	-1
1710619171	2.243
1710619172	2.243
1710619173	-1
1710619174	-1
1710619175	-1
1710619176	2.29
1710619177	2.29
1710619178	-1
1710619179	-1
1710619180	-1
1710619181	2.262
1710619182	2.262
1710619183	-1
1710619184	-1
1710619185	-1
1710619186	2.253
1710619187	2.253
