1710614271	5.236
1710614272	4.992
1710614273	4.992
1710614274	5.217
1710614275	5.325
1710614276	5.339
1710614277	5.957
1710614278	5.957
1710614279	5.929
1710614280	5.929
1710614281	5.948
1710614282	5.948
1710614283	-1
1710614284	-1
1710614285	-1
1710614286	-1
1710614287	-1
1710614288	-1
1710614289	-1
1710614290	-1
1710614291	-1
1710614292	-1
1710614293	-1
1710614294	-1
1710614295	-1
1710614296	-1
1710614297	-1
1710614298	-1
1710614299	-1
1710614300	-1
1710614301	-1
1710614302	-1
1710614303	-1
1710614304	-1
1710614305	-1
1710614306	-1
1710614307	-1
1710614308	-1
1710614309	-1
1710614310	-1
1710614311	-1
1710614312	-1
1710614313	-1
1710614314	-1
1710614315	-1
1710614316	-1
1710614317	-1
1710614318	-1
1710614319	-1
1710614320	-1
1710614321	-1
1710614322	-1
1710614323	-1
1710614324	-1
1710614325	-1
1710614326	-1
1710614327	-1
1710614328	-1
1710614329	-1
1710614330	-1
1710614331	-1
1710614332	-1
1710614333	-1
1710614334	-1
1710614335	-1
1710614336	-1
1710614337	-1
1710614338	-1
1710614339	-1
1710614340	-1
1710614341	-1
1710614342	-1
1710614343	-1
1710614344	-1
1710614345	5.587
1710614346	5.587
1710614347	5.78
1710614348	5.78
1710614349	5.901
1710614350	5.971
1710614351	5.826
1710614352	5.826
1710614353	5.976
1710614354	5.231
1710614355	5.227
1710614356	5.227
1710614357	5.255
1710614358	5.283
1710614359	5.297
1710614360	5.302
1710614361	-1
1710614362	5.166
1710614363	5.166
1710614364	5.255
1710614365	5.573
1710614366	5.498
1710614367	5.166
1710614368	5.166
1710614369	-1
1710614370	-1
1710614371	-1
1710614372	5.625
1710614373	5.245
1710614374	5.245
1710614375	5.227
1710614376	5.128
1710614377	5.128
1710614378	5.213
1710614379	5.292
1710614380	5.353
1710614381	5.231
1710614382	5.231
1710614383	5.349
1710614384	5.353
1710614385	5.349
1710614386	5.302
1710614387	5.302
1710614388	5.274
1710614389	5.274
1710614390	5.559
1710614391	5.526
1710614392	5.526
1710614393	5.274
1710614394	5.274
1710614395	5.297
1710614396	5.297
1710614397	-1
1710614398	-1
1710614399	-1
1710614400	-1
1710614401	5.344
1710614402	5.344
1710614403	-1
1710614404	-1
1710614405	6.065
1710614406	6.065
1710614407	-1
1710614408	-1
1710614409	-1
1710614410	5.353
1710614411	5.353
1710614412	-1
1710614413	-1
1710614414	-1
1710614415	5.283
1710614416	5.194
1710614417	5.194
1710614418	5.241
1710614419	5.095
1710614420	5.095
1710614421	5.241
1710614422	5.442
1710614423	5.428
1710614424	5.428
1710614425	5.18
1710614426	5.142
1710614427	5.142
1710614428	5.161
1710614429	5.4
1710614430	5.371
1710614431	5.371
1710614432	5.39
1710614433	5.1
1710614434	5.1
1710614435	5.189
1710614436	5.189
1710614437	5.227
1710614438	5.39
1710614439	5.437
1710614440	5.418
1710614441	5.418
1710614442	4.66
1710614443	4.383
1710614444	4.369
1710614445	4.313
1710614446	4.313
1710614447	4.336
1710614448	4.898
1710614449	4.898
1710614450	-1
1710614451	-1
1710614452	5.432
1710614453	5.386
1710614454	5.081
1710614455	4.866
1710614456	4.852
1710614457	4.322
1710614458	4.322
1710614459	-1
1710614460	-1
1710614461	-1
1710614462	-1
1710614463	-1
1710614464	5.4
1710614465	5.4
1710614466	-1
1710614467	5.442
1710614468	5.442
1710614469	-1
1710614470	-1
1710614471	5.601
1710614472	5.395
1710614473	4.552
1710614474	4.552
1710614475	4.571
1710614476	5.245
1710614477	5.316
1710614478	5.264
1710614479	5.194
1710614480	5.166
1710614481	5.166
1710614482	5.288
1710614483	5.142
1710614484	5.063
1710614485	4.917
1710614486	4.735
1710614487	4.725
1710614488	4.725
1710614489	-1
1710614490	-1
1710614491	-1
1710614492	3.938
1710614493	3.938
1710614494	3.606
1710614495	3.606
1710614496	3.661
1710614497	3.765
1710614498	3.765
1710614499	4.252
1710614500	4.374
1710614501	4.374
1710614502	-1
1710614503	-1
1710614504	-1
1710614505	-1
1710614506	4.889
1710614507	4.889
1710614508	-1
1710614509	-1
1710614510	-1
1710614511	6.487
1710614512	6.487
1710614513	-1
1710614514	-1
1710614515	-1
1710614516	5.217
1710614517	5.217
1710614518	-1
1710614519	-1
1710614520	-1
1710614521	4.636
1710614522	4.636
1710614523	-1
1710614524	-1
1710614525	-1
1710614526	3.811
1710614527	3.811
1710614528	-1
1710614529	-1
1710614530	-1
1710614531	2.37
1710614532	2.37
1710614533	-1
1710614534	-1
1710614535	3.025
1710614536	3.025
1710614537	-1
1710614538	-1
1710614539	3.549
1710614540	3.549
1710614541	3.746
1710614542	3.442
1710614543	3.306
1710614544	3.306
1710614545	3.404
1710614546	4.791
1710614547	-1
1710614548	-1
1710614549	-1
1710614550	-1
1710614551	4.383
1710614552	4.383
1710614553	-1
1710614554	-1
1710614555	-1
1710614556	4.987
1710614557	4.987
1710614558	-1
1710614559	4.632
1710614560	4.632
1710614561	-1
1710614562	-1
1710614563	-1
1710614564	3.344
1710614565	3.344
1710614566	-1
1710614567	2.903
1710614568	2.88
1710614569	2.697
1710614570	2.562
1710614571	2.562
1710614572	2.562
1710614573	2.613
1710614574	-1
1710614575	-1
1710614576	-1
1710614577	3.283
1710614578	3.283
1710614579	-1
1710614580	-1
1710614581	-1
1710614582	-1
1710614583	3.919
1710614584	3.919
1710614585	-1
1710614586	-1
1710614587	-1
1710614588	-1
1710614589	-1
1710614590	-1
1710614591	-1
1710614592	4.88
1710614593	4.88
1710614594	-1
1710614595	-1
1710614596	-1
1710614597	-1
1710614598	7.091
1710614599	7.091
1710614600	-1
1710614601	-1
1710614602	-1
1710614603	-1
1710614604	7.799
1710614605	7.799
1710614606	-1
1710614607	-1
1710614608	8.118
1710614609	8.118
1710614610	-1
1710614611	7.114
1710614612	6.979
1710614613	6.716
1710614614	6.716
1710614615	6.716
1710614616	6.637
1710614617	6.637
1710614618	-1
1710614619	-1
1710614620	6.702
1710614621	6.702
1710614622	-1
1710614623	-1
1710614624	6.702
1710614625	6.702
1710614626	6.646
1710614627	6.646
1710614628	6.721
1710614629	6.721
1710614630	6.777
1710614631	6.862
1710614632	6.993
1710614633	-1
1710614634	-1
1710614635	-1
1710614636	-1
1710614637	7.194
1710614638	7.194
1710614639	-1
1710614640	-1
1710614641	6.721
1710614642	6.721
1710614643	-1
1710614644	6.323
1710614645	6.323
1710614646	5.812
1710614647	5.69
1710614648	4.847
1710614649	4.847
1710614650	4.884
1710614651	5.686
1710614652	-1
1710614653	-1
1710614654	-1
1710614655	5.531
1710614656	5.531
1710614657	-1
1710614658	-1
1710614659	6.458
1710614660	6.458
1710614661	-1
1710614662	-1
1710614663	4.884
1710614664	4.884
1710614665	4.875
1710614666	4.875
1710614667	4.875
1710614668	4.857
1710614669	4.857
1710614670	-1
1710614671	-1
1710614672	-1
1710614673	-1
1710614674	4.857
1710614675	4.857
1710614676	-1
1710614677	-1
1710614678	-1
1710614679	-1
1710614680	-1
1710614681	-1
1710614682	4.819
1710614683	4.819
1710614684	-1
1710614685	4.833
1710614686	4.833
1710614687	-1
1710614688	4.819
1710614689	4.819
1710614690	-1
1710614691	-1
1710614692	-1
1710614693	5.133
1710614694	5.095
1710614695	5.095
1710614696	5.119
1710614697	5.114
1710614698	5.114
1710614699	3.858
1710614700	3.858
1710614701	-1
1710614702	-1
1710614703	-1
1710614704	4.931
1710614705	4.931
1710614706	-1
1710614707	-1
1710614708	-1
1710614709	-1
1710614710	4.973
1710614711	4.838
1710614712	4.838
1710614713	4.852
1710614714	4.852
1710614715	4.866
1710614716	4.866
1710614717	-1
1710614718	-1
1710614719	4.852
1710614720	4.852
1710614721	-1
1710614722	5.39
1710614723	5.39
1710614724	6.201
1710614725	6.201
1710614726	6.271
1710614727	6.178
1710614728	6.173
1710614729	6.173
1710614730	6.557
1710614731	6.505
1710614732	6.463
1710614733	6.463
1710614734	6.515
1710614735	6.407
1710614736	6.267
1710614737	6.21
1710614738	6.21
1710614739	-1
1710614740	-1
1710614741	-1
1710614742	-1
1710614743	-1
1710614744	-1
1710614745	-1
1710614746	6.571
1710614747	6.562
1710614748	6.548
1710614749	6.515
1710614750	6.515
1710614751	6.562
1710614752	6.594
1710614753	-1
1710614754	-1
1710614755	-1
1710614756	6.58
1710614757	6.58
1710614758	-1
1710614759	-1
1710614760	-1
1710614761	6.487
1710614762	6.487
1710614763	-1
1710614764	-1
1710614765	-1
1710614766	6.777
1710614767	6.777
1710614768	-1
1710614769	-1
1710614770	-1
1710614771	-1
1710614772	6.712
1710614773	6.712
1710614774	-1
1710614775	-1
1710614776	6.576
1710614777	6.576
1710614778	-1
1710614779	-1
1710614780	-1
1710614781	6.585
1710614782	6.585
1710614783	6.248
1710614784	6.248
1710614785	6.623
1710614786	6.576
1710614787	6.576
1710614788	6.599
1710614789	6.599
1710614790	6.632
1710614791	6.58
1710614792	6.58
1710614793	6.646
1710614794	6.576
1710614795	6.576
1710614796	-1
1710614797	-1
1710614798	6.604
1710614799	6.604
1710614800	-1
1710614801	-1
1710614802	-1
1710614803	6.548
1710614804	6.548
1710614805	-1
1710614806	-1
1710614807	-1
1710614808	6.332
1710614809	6.215
1710614810	6.215
1710614811	6.608
1710614812	6.571
1710614813	6.571
1710614814	6.604
1710614815	-1
1710614816	-1
1710614817	-1
1710614818	6.477
1710614819	6.477
1710614820	-1
1710614821	-1
1710614822	-1
1710614823	6.979
1710614824	6.979
1710614825	-1
1710614826	-1
1710614827	-1
1710614828	6.58
1710614829	6.58
1710614830	-1
1710614831	-1
1710614832	-1
1710614833	6.693
1710614834	6.693
1710614835	-1
1710614836	-1
1710614837	-1
1710614838	6.571
1710614839	6.571
1710614840	-1
1710614841	-1
1710614842	-1
1710614843	6.519
1710614844	6.519
1710614845	-1
1710614846	-1
1710614847	-1
1710614848	6.613
1710614849	6.613
1710614850	6.773
1710614851	6.646
1710614852	6.608
1710614853	6.608
1710614854	6.698
1710614855	6.519
1710614856	6.519
1710614857	-1
1710614858	-1
1710614859	-1
1710614860	-1
1710614861	6.608
1710614862	6.608
1710614863	-1
1710614864	-1
1710614865	6.721
1710614866	6.721
1710614867	-1
1710614868	-1
1710614869	-1
1710614870	6.182
1710614871	6.182
1710614872	-1
1710614873	6.58
1710614874	6.58
1710614875	6.74
1710614876	6.787
1710614877	6.768
1710614878	6.768
1710614879	-1
1710614880	-1
1710614881	6.759
1710614882	6.759
1710614883	-1
1710614884	-1
1710614885	-1
1710614886	6.791
1710614887	6.791
1710614888	-1
1710614889	-1
1710614890	6.295
1710614891	6.295
1710614892	-1
1710614893	-1
1710614894	-1
1710614895	6.979
1710614896	6.979
1710614897	7.1
1710614898	7.1
1710614899	-1
1710614900	-1
1710614901	-1
1710614902	-1
1710614903	-1
1710614904	-1
1710614905	6.899
1710614906	6.899
1710614907	-1
1710614908	6.885
1710614909	6.885
1710614910	-1
1710614911	-1
1710614912	-1
1710614913	-1
1710614914	-1
1710614915	-1
1710614916	6.337
1710614917	6.337
1710614918	-1
1710614919	-1
1710614920	-1
1710614921	-1
1710614922	-1
1710614923	-1
1710614924	-1
1710614925	-1
1710614926	-1
1710614927	-1
1710614928	-1
1710614929	-1
1710614930	-1
1710614931	-1
1710614932	-1
1710614933	-1
1710614934	-1
1710614935	-1
1710614936	-1
1710614937	-1
1710614938	-1
1710614939	-1
1710614940	-1
1710614941	-1
1710614942	-1
1710614943	-1
1710614944	-1
1710614945	-1
1710614946	-1
1710614947	-1
1710614948	-1
1710614949	-1
1710614950	-1
1710614951	-1
1710614952	-1
1710614953	-1
1710614954	-1
1710614955	-1
1710614956	-1
1710614957	-1
1710614958	-1
1710614959	-1
1710614960	-1
1710614961	-1
1710614962	-1
1710614963	-1
1710614964	-1
1710614965	-1
1710614966	-1
1710614967	-1
1710614968	-1
1710614969	-1
1710614970	-1
1710614971	-1
1710614972	-1
1710614973	-1
1710614974	-1
1710614975	-1
1710614976	-1
1710614977	-1
1710614978	-1
1710614979	-1
1710614980	-1
1710614981	-1
1710614982	-1
1710614983	-1
1710614984	-1
1710614985	-1
1710614986	-1
1710614987	-1
1710614988	-1
1710614989	-1
1710614990	-1
1710614991	-1
1710614992	-1
1710614993	-1
1710614994	-1
1710614995	-1
1710614996	-1
1710614997	-1
1710614998	-1
1710614999	-1
1710615000	-1
1710615001	-1
1710615002	-1
1710615003	-1
1710615004	-1
1710615005	-1
1710615006	-1
1710615007	-1
1710615008	-1
1710615009	-1
1710615010	-1
1710615011	-1
1710615012	-1
1710615013	-1
1710615014	-1
1710615015	-1
1710615016	-1
1710615017	-1
1710615018	-1
1710615019	-1
1710615020	-1
1710615021	-1
1710615022	-1
1710615023	-1
1710615024	-1
1710615025	-1
1710615026	-1
1710615027	-1
1710615028	-1
1710615029	-1
1710615030	-1
1710615031	-1
1710615032	-1
1710615033	-1
1710615034	-1
1710615035	-1
1710615036	-1
1710615037	-1
1710615038	-1
1710615039	-1
1710615040	-1
1710615041	-1
1710615042	-1
1710615043	-1
1710615044	-1
1710615045	-1
1710615046	-1
1710615047	-1
1710615048	-1
1710615049	-1
1710615050	-1
1710615051	-1
1710615052	-1
1710615053	-1
1710615054	-1
1710615055	-1
1710615056	-1
1710615057	-1
1710615058	-1
1710615059	-1
1710615060	-1
1710615061	-1
1710615062	-1
1710615063	-1
1710615064	-1
1710615065	-1
1710615066	-1
1710615067	-1
1710615068	-1
1710615069	-1
1710615070	-1
1710615071	-1
1710615072	-1
1710615073	-1
1710615074	-1
1710615075	-1
1710615076	-1
1710615077	-1
1710615078	-1
1710615079	-1
1710615080	-1
1710615081	-1
1710615082	-1
1710615083	-1
1710615084	-1
1710615085	-1
1710615086	-1
1710615087	-1
1710615088	-1
1710615089	-1
1710615090	-1
1710615091	-1
1710615092	-1
1710615093	-1
1710615094	-1
1710615095	-1
1710615096	-1
1710615097	-1
1710615098	-1
1710615099	-1
1710615100	-1
1710615101	-1
1710615102	-1
1710615103	-1
1710615104	-1
1710615105	-1
1710615106	-1
1710615107	-1
1710615108	-1
1710615109	-1
1710615110	-1
1710615111	-1
1710615112	-1
1710615113	-1
1710615114	-1
1710615115	-1
1710615116	-1
1710615117	-1
1710615118	-1
1710615119	-1
1710615120	-1
1710615121	-1
1710615122	-1
1710615123	-1
1710615124	-1
1710615125	-1
1710615126	-1
1710615127	-1
1710615128	-1
1710615129	-1
1710615130	-1
1710615131	-1
1710615132	-1
1710615133	-1
1710615134	-1
1710615135	-1
1710615136	-1
1710615137	-1
1710615138	-1
1710615139	-1
1710615140	-1
1710615141	-1
1710615142	-1
1710615143	-1
1710615144	-1
1710615145	-1
1710615146	-1
1710615147	-1
1710615148	-1
1710615149	-1
1710615150	-1
1710615151	-1
1710615152	-1
1710615153	-1
1710615154	-1
1710615155	-1
1710615156	-1
1710615157	-1
1710615158	-1
1710615159	-1
1710615160	-1
1710615161	-1
1710615162	-1
1710615163	-1
1710615164	-1
1710615165	-1
1710615166	-1
1710615167	-1
1710615168	-1
1710615169	-1
1710615170	-1
1710615171	-1
1710615172	-1
1710615173	-1
1710615174	-1
1710615175	-1
1710615176	-1
1710615177	-1
1710615178	-1
1710615179	-1
1710615180	-1
1710615181	-1
1710615182	-1
1710615183	-1
1710615184	-1
1710615185	-1
1710615186	-1
1710615187	-1
1710615188	-1
1710615189	-1
1710615190	-1
1710615191	-1
1710615192	-1
1710615193	-1
1710615194	-1
1710615195	-1
1710615196	-1
1710615197	-1
1710615198	-1
1710615199	-1
1710615200	-1
1710615201	-1
1710615202	-1
1710615203	-1
1710615204	-1
1710615205	-1
1710615206	-1
1710615207	-1
1710615208	-1
1710615209	-1
1710615210	-1
1710615211	-1
1710615212	-1
1710615213	-1
1710615214	-1
1710615215	-1
1710615216	-1
1710615217	-1
1710615218	6.805
1710615219	6.805
1710615220	-1
1710615221	-1
1710615222	-1
1710615223	6.796
1710615224	6.796
1710615225	-1
1710615226	-1
1710615227	6.763
1710615228	6.763
1710615229	-1
1710615230	-1
1710615231	-1
1710615232	6.744
1710615233	6.744
1710615234	-1
1710615235	-1
1710615236	-1
1710615237	6.82
1710615238	6.82
1710615239	-1
1710615240	-1
1710615241	-1
1710615242	6.735
1710615243	6.735
1710615244	-1
1710615245	-1
1710615246	-1
1710615247	-1
1710615248	-1
1710615249	-1
1710615250	-1
1710615251	-1
1710615252	-1
1710615253	-1
1710615254	-1
1710615255	-1
1710615256	-1
1710615257	-1
1710615258	-1
1710615259	-1
1710615260	-1
1710615261	-1
1710615262	-1
1710615263	-1
1710615264	-1
1710615265	-1
1710615266	-1
1710615267	-1
1710615268	-1
1710615269	-1
1710615270	-1
1710615271	-1
1710615272	-1
1710615273	-1
1710615274	-1
1710615275	-1
1710615276	-1
1710615277	-1
1710615278	-1
1710615279	-1
1710615280	-1
1710615281	-1
1710615282	-1
1710615283	6.744
1710615284	6.744
1710615285	-1
1710615286	6.726
1710615287	6.726
1710615288	-1
1710615289	-1
1710615290	-1
1710615291	-1
1710615292	6.74
1710615293	6.74
1710615294	-1
1710615295	-1
1710615296	-1
1710615297	-1
1710615298	6.224
1710615299	6.224
1710615300	-1
1710615301	-1
1710615302	6.079
1710615303	6.079
1710615304	-1
1710615305	-1
1710615306	6.805
1710615307	6.805
1710615308	-1
1710615309	-1
1710615310	-1
1710615311	-1
1710615312	6.857
1710615313	6.857
1710615314	-1
1710615315	-1
1710615316	-1
1710615317	7.119
1710615318	7.119
1710615319	-1
1710615320	-1
1710615321	-1
1710615322	7.091
1710615323	7.091
1710615324	-1
1710615325	-1
1710615326	7.494
1710615327	7.494
1710615328	-1
1710615329	-1
1710615330	-1
1710615331	6.857
1710615332	6.857
1710615333	-1
1710615334	-1
1710615335	6.796
1710615336	6.735
1710615337	6.735
1710615338	6.735
1710615339	6.749
1710615340	6.749
1710615341	6.838
1710615342	-1
1710615343	6.159
1710615344	6.159
1710615345	-1
1710615346	-1
1710615347	-1
1710615348	6.707
1710615349	6.707
1710615350	-1
1710615351	-1
1710615352	-1
1710615353	6.707
1710615354	6.707
1710615355	-1
1710615356	6.726
1710615357	6.726
1710615358	6.566
1710615359	6.566
1710615360	6.501
1710615361	6.262
1710615362	6.229
1710615363	6.229
1710615364	6.323
1710615365	6.22
1710615366	6.22
1710615367	6.276
1710615368	-1
1710615369	-1
1710615370	-1
1710615371	7.017
1710615372	7.017
1710615373	-1
1710615374	-1
1710615375	-1
1710615376	7.021
1710615377	7.021
1710615378	-1
1710615379	-1
1710615380	-1
1710615381	6.618
1710615382	6.618
1710615383	-1
1710615384	-1
1710615385	-1
1710615386	6.566
1710615387	6.566
1710615388	-1
1710615389	-1
1710615390	-1
1710615391	6.487
1710615392	6.487
1710615393	6.791
1710615394	6.201
1710615395	6.201
1710615396	6.201
1710615397	6.229
1710615398	6.281
1710615399	6.281
1710615400	-1
1710615401	-1
1710615402	6.281
1710615403	6.281
1710615404	6.426
1710615405	6.632
1710615406	6.74
1710615407	6.768
1710615408	6.763
1710615409	6.73
1710615410	6.73
1710615411	6.777
1710615412	-1
1710615413	6.744
1710615414	6.744
1710615415	6.548
1710615416	6.548
1710615417	-1
1710615418	-1
1710615419	-1
1710615420	5.985
1710615421	5.84
1710615422	5.84
1710615423	5.667
1710615424	5.311
1710615425	5.311
1710615426	5.442
1710615427	-1
1710615428	-1
1710615429	-1
1710615430	-1
1710615431	5.1
1710615432	5.1
1710615433	-1
1710615434	-1
1710615435	-1
1710615436	5.016
1710615437	5.016
1710615438	5.147
1710615439	5.147
1710615440	5.17
1710615441	5.123
1710615442	5.123
1710615443	5.62
1710615444	-1
1710615445	-1
1710615446	-1
1710615447	-1
1710615448	5.662
1710615449	5.662
1710615450	-1
1710615451	-1
1710615452	7.822
1710615453	7.822
1710615454	-1
1710615455	-1
1710615456	7.714
1710615457	7.714
1710615458	-1
1710615459	-1
1710615460	-1
1710615461	-1
1710615462	7.344
1710615463	7.344
1710615464	-1
1710615465	-1
1710615466	-1
1710615467	7.377
1710615468	7.377
1710615469	-1
1710615470	-1
1710615471	7.012
1710615472	7.012
1710615473	-1
1710615474	6.698
1710615475	6.21
1710615476	6.042
1710615477	6.042
1710615478	5.896
1710615479	5.873
1710615480	5.873
1710615481	5.667
1710615482	5.667
1710615483	-1
1710615484	-1
1710615485	-1
1710615486	4.931
1710615487	4.931
1710615488	-1
1710615489	-1
1710615490	-1
1710615491	-1
1710615492	7.297
1710615493	7.297
1710615494	-1
1710615495	-1
1710615496	-1
1710615497	5.236
1710615498	5.236
1710615499	-1
1710615500	-1
1710615501	-1
1710615502	3.872
1710615503	3.872
1710615504	-1
1710615505	-1
1710615506	-1
1710615507	-1
1710615508	3.868
